0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,ABOF,avg,mod_avg,mod_ABOF,label
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,398.6320347080832,60.414220527933104,0.4142205279331037,8.63203470808321,0
1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,351.9668981445288,63.10794042516343,3.1079404251634273,6.966898144528784,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,398.6320347080832,60.414220527933104,0.4142205279331037,8.63203470808321,0
-1,1,1,1,-1,-1,1,-1,1,1,1,-1,1,-1,1,1,-1,-1,-1,1,352.52796447532285,32.39605587218356,2.3960558721835596,7.527964475322847,0
1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,380.2104379690707,67.59666213269189,7.59666213269189,5.2104379690707106,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,1
-1,-1,1,-1,-1,-1,1,-1,1,-1,-1,1,1,-1,-1,1,-1,-1,1,-1,257.13652391312996,29.424571545357214,14.424571545357214,2.136523913129963,1
1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,380.2104379690707,67.59666213269189,7.59666213269189,5.2104379690707106,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,0
1,1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,325.9019633371555,55.4645501919165,10.464550191916501,10.901963337155507,0
1,1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,325.9019633371555,55.4645501919165,10.464550191916501,10.901963337155507,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,1
1,1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,325.9019633371555,55.4645501919165,10.464550191916501,10.901963337155507,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,1,1,320.125670378776,53.635987869596015,8.635987869596015,5.125670378776022,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,398.6320347080832,60.414220527933104,0.4142205279331037,8.63203470808321,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,325.9019633371555,55.4645501919165,10.464550191916501,10.901963337155507,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,352.5774989243011,63.464511519574046,3.464511519574046,7.577498924301096,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,380.2104379690707,67.59666213269189,7.59666213269189,5.2104379690707106,1
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,1
1,1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,305.60932968912226,61.2581397537171,1.2581397537171028,5.609329689122262,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,398.6320347080832,60.414220527933104,0.4142205279331037,8.63203470808321,0
1,1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,325.9019633371555,55.4645501919165,10.464550191916501,10.901963337155507,0
-1,1,-1,1,1,-1,-1,1,1,1,-1,-1,-1,-1,1,1,-1,1,1,-1,349.56359768204567,36.62646900233679,6.6264690023367905,4.563597682045668,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,0
-1,-1,1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,315.6794002340978,32.78106889560615,2.781068895606147,0.679400234097784,0
1,1,-1,1,1,-1,-1,1,1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,371.45049843165464,41.00344291868987,11.00344291868987,11.450498431654637,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,398.6320347080832,60.414220527933104,0.4142205279331037,8.63203470808321,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,398.6320347080832,60.414220527933104,0.4142205279331037,8.63203470808321,1
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,398.6320347080832,60.414220527933104,0.4142205279331037,8.63203470808321,1
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,0
1,1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,325.9019633371555,55.4645501919165,10.464550191916501,10.901963337155507,0
1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,352.5774989243011,63.464511519574046,3.464511519574046,7.577498924301096,0
-1,-1,-1,1,-1,1,1,-1,1,1,1,1,1,-1,1,1,-1,-1,-1,1,313.60726143965286,30.893448206210245,0.8934482062102447,13.60726143965286,0
1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,380.2104379690707,67.59666213269189,7.59666213269189,5.2104379690707106,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,398.6320347080832,60.414220527933104,0.4142205279331037,8.63203470808321,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,398.6320347080832,60.414220527933104,0.4142205279331037,8.63203470808321,1
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,352.5774989243011,63.464511519574046,3.464511519574046,7.577498924301096,0
1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,380.2104379690707,67.59666213269189,7.59666213269189,5.2104379690707106,0
-1,1,1,1,-1,1,1,-1,-1,-1,1,1,1,-1,1,-1,-1,-1,-1,1,291.1414616167227,31.84325833165002,1.84325833165002,6.141461616722722,0
1,1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,325.9019633371555,55.4645501919165,10.464550191916501,10.901963337155507,0
-1,-1,-1,1,-1,-1,1,1,1,1,-1,1,-1,-1,1,1,-1,1,-1,1,408.25403093482515,38.35887425663677,8.358874256636767,3.2540309348251526,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,382.989861822209,69.22005572023222,9.220055720232224,7.9898618222089794,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,398.6320347080832,60.414220527933104,0.4142205279331037,8.63203470808321,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,1,1,320.125670378776,53.635987869596015,8.635987869596015,5.125670378776022,1
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,398.6320347080832,60.414220527933104,0.4142205279331037,8.63203470808321,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,398.6320347080832,60.414220527933104,0.4142205279331037,8.63203470808321,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,382.989861822209,69.22005572023222,9.220055720232224,7.9898618222089794,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,1,1,1,-1,227.39527107982587,43.19222180050305,13.192221800503049,2.395271079825875,0
1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,1,1,325.1379944188311,58.269659451194805,13.269659451194805,10.137994418831113,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,0
1,1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,305.60932968912226,61.2581397537171,1.2581397537171028,5.609329689122262,0
-1,-1,1,-1,-1,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,1,-1,-1,1,278.51037688879717,30.550077523120045,0.550077523120045,8.510376888797168,0
1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,380.2104379690707,67.59666213269189,7.59666213269189,5.2104379690707106,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,398.6320347080832,60.414220527933104,0.4142205279331037,8.63203470808321,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,325.9019633371555,55.4645501919165,10.464550191916501,10.901963337155507,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,0
1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,1,1,325.1379944188311,58.269659451194805,13.269659451194805,10.137994418831113,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,1,1,298.49248962957415,61.628802666824896,1.628802666824896,13.492489629574152,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,398.6320347080832,60.414220527933104,0.4142205279331037,8.63203470808321,0
1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,380.2104379690707,67.59666213269189,7.59666213269189,5.2104379690707106,1
-1,1,1,1,1,-1,-1,-1,1,1,1,-1,1,-1,-1,1,-1,1,-1,-1,309.87271472878933,31.615374680491936,1.6153746804919358,9.872714728789333,0
1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,382.989861822209,69.22005572023222,9.220055720232224,7.9898618222089794,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,0
-1,1,-1,1,-1,-1,1,1,1,-1,-1,-1,1,-1,-1,1,-1,1,1,1,372.76149892224015,35.55626987345199,5.556269873451988,12.76149892224015,0
1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,1,1,328.33708050651745,58.34602787506254,13.34602787506254,13.337080506517452,1
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,325.9019633371555,55.4645501919165,10.464550191916501,10.901963337155507,0
-1,-1,1,1,1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,360.2624763010207,36.96291054464318,6.962910544643179,0.2624763010206834,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,0
-1,1,-1,1,1,-1,1,-1,1,1,-1,1,-1,-1,1,1,-1,-1,-1,1,346.7849634022611,33.43393656035003,3.433936560350027,1.7849634022610985,0
-1,1,-1,1,-1,1,1,-1,1,1,1,1,1,-1,-1,1,1,-1,-1,1,251.71531680592952,27.92496609577969,12.924966095779691,11.715316805929518,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,1,1,298.49248962957415,61.628802666824896,1.628802666824896,13.492489629574152,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,398.6320347080832,60.414220527933104,0.4142205279331037,8.63203470808321,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,0
1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,380.2104379690707,67.59666213269189,7.59666213269189,5.2104379690707106,0
1,1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,325.9019633371555,55.4645501919165,10.464550191916501,10.901963337155507,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,398.6320347080832,60.414220527933104,0.4142205279331037,8.63203470808321,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,1,1,1,1,247.8181369521262,47.68465062584306,2.6846506258430622,7.818136952126196,1
1,1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,325.9019633371555,55.4645501919165,10.464550191916501,10.901963337155507,1
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
-1,-1,1,1,-1,-1,1,1,1,1,1,1,-1,-1,-1,1,-1,-1,-1,1,350.53420309272485,33.20263600393284,3.202636003932838,5.534203092724852,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,1,1,320.125670378776,53.635987869596015,8.635987869596015,5.125670378776022,0
1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,380.2104379690707,67.59666213269189,7.59666213269189,5.2104379690707106,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,398.6320347080832,60.414220527933104,0.4142205279331037,8.63203470808321,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,0
-1,-1,-1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,1,1,-1,-1,-1,-1,289.77848780264145,31.44872780775065,1.4487278077506502,4.77848780264145,0
1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,380.2104379690707,67.59666213269189,7.59666213269189,5.2104379690707106,1
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,380.2104379690707,67.59666213269189,7.59666213269189,5.2104379690707106,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,382.989861822209,69.22005572023222,9.220055720232224,7.9898618222089794,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,398.6320347080832,60.414220527933104,0.4142205279331037,8.63203470808321,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,1
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,1
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,0
1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,351.9668981445288,63.10794042516343,3.1079404251634273,6.966898144528784,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
-1,1,-1,1,1,-1,1,-1,1,1,1,-1,1,-1,-1,1,1,1,-1,1,307.6156049100462,30.9388475779973,0.9388475779973007,7.6156049100462155,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,1,1,309.9314496255002,58.1067841232413,13.106784123241297,9.931449625500193,0
1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,1,1,-1,1,235.8324001400474,55.51873415149666,10.518734151496659,10.832400140047412,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,1,-1,-1,-1,-1,1,1,1,1,1,-1,-1,-1,1,1,-1,1,1,-1,309.9204923992494,33.53433457944043,3.534334579440433,9.920492399249383,1
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,398.6320347080832,60.414220527933104,0.4142205279331037,8.63203470808321,0
1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,382.989861822209,69.22005572023222,9.220055720232224,7.9898618222089794,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,0
1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,1,1,325.1379944188311,58.269659451194805,13.269659451194805,10.137994418831113,0
1,-1,-1,-1,1,-1,1,-1,1,1,-1,1,-1,1,1,1,-1,-1,-1,-1,283.7538948606913,33.461986855748165,3.4619868557481652,13.753894860691275,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,1,1,298.49248962957415,61.628802666824896,1.628802666824896,13.492489629574152,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,398.6320347080832,60.414220527933104,0.4142205279331037,8.63203470808321,0
1,1,-1,1,-1,1,-1,-1,1,1,1,-1,1,-1,-1,1,-1,-1,-1,1,338.72526087834854,32.25310457375292,2.253104573752921,8.725260878348536,0
1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,382.989861822209,69.22005572023222,9.220055720232224,7.9898618222089794,0
1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,382.989861822209,69.22005572023222,9.220055720232224,7.9898618222089794,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,0
