0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,ABOF,avg,mod_avg,mod_ABOF,label
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,329.79522187029966,62.228077327504074,2.2280773275040744,14.795221870299656,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,369.48502533528665,64.9039557830367,4.903955783036693,9.48502533528665,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,1
1,-1,1,1,-1,-1,-1,1,1,-1,-1,1,-1,-1,1,1,1,1,1,1,321.2723007393348,34.572762252295824,4.572762252295824,6.27230073933481,1
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,369.48502533528665,64.9039557830367,4.903955783036693,9.48502533528665,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,329.79522187029966,62.228077327504074,2.2280773275040744,14.795221870299656,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,-1,-1,-1,250.58821172196375,56.434301950753586,11.434301950753586,10.588211721963745,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,369.48502533528665,64.9039557830367,4.903955783036693,9.48502533528665,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,329.79522187029966,62.228077327504074,2.2280773275040744,14.795221870299656,1
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,-1,-1,1,246.72547506949982,53.16198203213694,8.16198203213694,6.725475069499822,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,1,1,1,-1,-1,268.50728833152164,57.25078000433514,12.250780004335141,13.507288331521636,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,329.79522187029966,62.228077327504074,2.2280773275040744,14.795221870299656,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
1,-1,1,1,-1,1,-1,1,-1,1,-1,1,1,-1,-1,1,1,1,-1,1,407.4887211437637,35.91655178383254,5.9165517838325385,2.488721143763712,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,1,-1,-1,1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,347.81043852054563,58.44613844522519,13.446138445225188,2.810438520545631,1
1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.3376695204514,51.2153870622176,6.2153870622176015,6.3376695204514135,1
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,329.79522187029966,62.228077327504074,2.2280773275040744,14.795221870299656,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,329.79522187029966,62.228077327504074,2.2280773275040744,14.795221870299656,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,-1,-1,1,263.16684701253644,52.99455253294024,7.99455253294024,8.166847012536437,0
1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,282.46276086208286,57.67272163413809,12.672721634138092,12.46276086208286,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,369.48502533528665,64.9039557830367,4.903955783036693,9.48502533528665,1
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,1,1,-1,1,1,1,-1,-1,292.4058111760833,57.94727548103102,12.94727548103102,7.4058111760833185,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,-1,-1,-1,250.58821172196375,56.434301950753586,11.434301950753586,10.588211721963745,1
