0,1,2,3,4,5,6,7,ABOF,label
21418372.3519,-45254.5485,-15.4272,0.0,0.0102,4.272,0.9941,0.0001,1.015357875733817e+17,0
4491212.3913,-27231664.6861,-62.9086,0.0084,0.0,0.9864,1.0041,0.0003,251289072160598.84,0
10173037.1538,-18819849.3683,-0.7379,0.0016,0.0103,1.1018,0.993,0.0018,1602091913650384.0,0
15774485.2128,-93901132.2078,-11.4109,0.0034,0.0361,0.9929,1.1827,0.0021,3065426259013.846,0
4260448.4801,-8891.3735,0.1002,0.0143,0.0878,1.0023,0.9776,0.0616,597767998749.7096,0
8972146.6272,-165603507.5285,-49.7166,0.0054,0.0,0.9763,1.002,0.0021,294399811903.9322,0
4748509.1391,-2628016.1694,-9.8912,0.0317,0.0574,0.9855,0.9816,0.0002,3991925485143726.5,0
21574170.4463,-83882313.4742,-0.4633,0.0,0.0889,0.9964,1.3948,0.0021,5139078873021.375,1
15523216.0508,11230.651,-0.001,0.0,0.08,0.963,1.0016,0.0019,4.2595147287949005e+18,0
15112393.5686,-17082172.3156,-3.4757,0.0038,0.0574,1.2577,0.9728,0.0001,3111343076581604.0,0
21574480.0336,-6267046.5593,-9.8108,0.0113,0.0,1.6655,1.0126,0.0003,3.2515916895523684e+16,0
21568484.426,-347559461.5547,-6.6943,0.0,0.089,0.9936,1.0948,0.0021,15943819916.344816,1
155537023.3254,-510419.9861,-41.9497,0.0,0.0113,1.2747,0.9986,0.0011,2090677415129.694,0
1987423.6258,-725244.1531,-3.609,0.0147,0.114,1.145,1.0016,0.0022,60758959362655.06,0
9291611.741,-109193.976,-33.8014,0.3875,0.019,0.9983,1.2169,0.0019,8031298792529896.0,0
21567828.5494,-103496.8268,1814.5285,1.0,0.0189,1.0097,0.9884,0.001,9.514527566617968e+16,0
16608547.6941,-526719.7854,-1.4337,0.0266,0.0198,1.0437,0.9896,0.0012,1.4244470943279378e+18,0
17242648.0329,-280750.0812,-45.4531,0.0,0.0072,0.9867,2.445,0.0025,9.26361023498823e+17,0
21095352.9893,-872338.9917,-47.7208,0.0756,0.0791,0.9706,0.9561,0.002,1.0785727778364178e+17,0
21583035.7522,-169000.0751,-0.0234,0.0073,0.0052,1.0637,1.0258,0.0031,9.41221116780628e+16,0
15047197.8733,-584432.2562,-12.5788,0.0087,0.0,1.0602,1.0276,0.0021,6.056781898419162e+18,0
17316236.4493,-4692468.2149,-1.1855,0.012,0.7952,1.2158,1.0108,0.0022,1.9044647749229226e+17,0
10651526.6055,-57513.255,-0.7809,0.0097,0.0,1.2494,0.9771,0.0002,4.218428146727388e+17,0
37211874.2685,-321014695.1814,-11.6652,0.0,0.0,1.0056,1.0049,0.0006,23060057153.566265,0
21246383.1148,-364808.8117,-9.4056,0.0,0.0084,0.9734,0.9786,0.0019,1.063939497622276e+17,0
16864417.025,-1677092.3108,-1.45,0.0024,0.009,0.9834,1.0167,0.0015,8.423430405068657e+17,0
15381569.0074,-520371.7706,-3.5091,1.0,0.0,1.0616,0.9756,0.0108,4.322422443117077e+18,0
12760216.7558,-1981450.4885,-0.6896,0.0044,0.0125,1.0087,1.0358,0.0017,1.4819564158758148e+19,0
36255556.735,-328783.6393,-0.631,0.0182,0.0,0.9912,1.0074,0.0013,2473553346760084.0,0
21597140.073,-19627.2377,-9.6875,0.3172,0.0,1.1225,1.0591,0.0015,9.456205957333314e+16,0
21563171.6483,-8509181.7109,-8.4572,0.0456,0.0,1.1807,1.0914,0.0021,1.878875059972841e+16,1
9165395.4676,1925.1837,0.0552,0.0002,0.0164,0.9608,0.9697,0.0011,141826466570364.97,0
19361793.0815,-6425949.5917,-14.9818,0.0049,0.0,62.0789,1.1448,0.0021,5.466671166098547e+16,0
21080085.0186,-622198716.5708,-5.7747,0.0,0.0,0.9888,1.0591,0.0012,1515907765.281717,0
20925829.2666,-401251.3767,-7.6478,0.0016,0.0,1.4193,1.0192,0.0013,1.2144492421798875e+17,0
19958099.145,-55508421.124,0.1002,0.0038,0.0,1.024,1.0485,0.002,27342348300748.76,0
21586124.4354,-120118980.2232,-68.6846,0.0,0.004,1.0604,1.008,0.0021,1187498609879.7058,1
17716351.0066,-94769.6134,-0.6686,0.0848,0.0,1.0171,238.704,0.8739,6.860117844923924e+17,0
