0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,label,ABOF,avg,mod_avg,mod_ABOF
0.420688433,6.7089903710000005,4.801651372,-6.091553219,-6.934359501,-2.181104861,-7.542984639,2.670299041,-2.726406791,8.81774251,-9.93739259,-1.0214397290000001,3.306990496,10.16505902,3.214740522,7.001452539,7.388891414,1.510330619,-10.49390522,-8.253655388,4.909788804,-1.4502189559999998,-0.85758458,-8.908348308999999,3.9905451739999998,4.608554683,-8.877657605,-0.464381111,0.749168547,3.364290666,-2.595880202,-4.667169125,1.279905694,6.02111448,-7.429095922999999,7.539247349,-1.5420460619999998,6.560533734,-6.69475573,-5.0241304410000005,2.131664075,8.432938513,0.588668423,4.566953445,1.523141141,-8.676819818,-3.0256929610000003,1.9100058819999999,-4.281453602,0.7281843809999999,-3.4987751719999998,-1.468104817,-6.890548597,9.230824219,2.452278754,-7.571115257000001,-0.17325386399999998,1.493969673,-4.351741302,0.674342364,0,0,388.6417025216883,64.14055869448507,4.140558694485065,13.641702521688273
1.225681002,5.270144807,2.754112306,-4.677945938,-7.551766722999999,-4.911601922,-6.817162894,3.45333561,-4.641001267,8.204665508,-10.45601287,-0.250064629,2.0229199380000003,8.235855522,2.240778198,7.657418537000001,7.624894417,2.1438568719999997,-10.48835352,-9.726812169,5.299066335,-1.563474001,-1.7876192709999998,-9.420111905,4.25184598,3.757045839,-8.460757333,0.17898703800000001,0.7403611170000001,4.877266482,-2.517878969,-4.20627795,2.022994204,4.558648323,-6.5211298929999995,8.061664063,-3.151192672,7.12620908,-5.510252401,-4.597993733,1.828597754,8.560251229,1.3886091580000002,4.506897059,0.8130906609999999,-8.330091675,-2.466302226,2.398131731,-4.375829427,-0.171615273,-4.482173469,-1.862245641,-5.552614417000001,7.99298715,2.9720013769999998,-6.579249972,1.7838630530000001,2.2891756169999997,-3.8669565710000002,0.31226731,0,0,349.63279327617505,59.525251913663986,14.525251913663986,4.63279327617505
-0.18892690199999998,6.218965541,3.292206554,-5.067103803,-7.342269245,-3.0784264589999997,-7.391786432999999,2.450335122,-3.070646299,7.648340298,-9.821006621,-2.108255585,3.254071984,9.520563108,3.522973143,6.284998579,9.741171762999999,2.110762443,-10.22819524,-8.180841733,4.934884519,-1.337157309,-1.814897866,-8.943797047,5.354733832,4.684656265,-9.960376245,-1.054301021,2.351491304,6.794557411,-2.091099946,-4.640123987,3.13475916,6.649104169,-8.914435205,7.102204352,-2.653388416,7.963700746000001,-6.359812267000001,-2.414528663,4.020488635,9.403908769,2.3008142000000005,3.999451872,1.8255208980000002,-10.033420399999999,-3.195957405,2.572486299,-4.271278634,-0.395516476,-3.562351086,-2.699741405,-6.908247224,8.695219267999999,2.7917198610000002,-6.366334458,-0.014272861999999999,2.6454226480000003,-5.167438605,2.0750915169999997,0,0,309.3960425410299,64.84093169182557,4.840931691825574,9.396042541029885
3.553987238,6.430848823,4.626673952,-3.508542587,-5.144239076,-1.1698507740000001,-7.207614832999999,2.677359908,-1.454362879,8.982010226,-7.022745241,0.404116849,1.8068743440000001,10.39543468,3.8507681760000003,8.819020305,10.353632199999998,3.7219280510000003,-8.498040853,-7.564586115,4.714329879,0.235462018,-1.434187338,-8.933151413,6.0101593829999995,4.758315645,-8.622658037999999,1.225477808,2.520587396,4.507090018,-2.315976963,-2.061059458,3.88235727,7.296288132999999,-5.709157602,7.986962429,0.45301240600000003,7.389441566,-4.122204049,-2.037897317,3.4009690630000002,8.458331838,2.253672812,5.58867917,3.0154494960000005,-7.582126864,-1.099797587,4.4748579180000005,-3.8296343910000004,0.075026897,-1.0275182440000001,-0.8284773740000001,-5.33105193,9.479260233,3.2823127989999996,-4.3708389080000005,1.91091919,3.806135323,-3.5813876789999997,2.057121399,0,0,287.05911289604353,59.67634926936144,14.676349269361438,2.05911289604353
0.431584323,8.095353317999999,4.370844212,-2.854445229,-7.19874242,-1.541750827,-6.713947462,2.107526388,-3.305739008,9.833536593,-7.1770958160000005,0.715786907,1.9957758840000002,9.005020347,2.7563069789999997,8.48534087,10.82775733,3.4108061239999996,-10.08054164,-7.528656568,5.048142271000001,-0.248771231,-1.5534152630000002,-8.659456909,4.469281794,4.888052613,-8.341516018,0.518115781,3.260678993,6.073310905,-1.081286062,-4.5833708589999995,3.241202429,6.740365146,-7.343609548,7.218030204,-0.7602190759999999,7.3668047439999995,-6.026384569,-4.053352809,2.81542153,10.71082602,2.6923877089999997,5.040311276000001,1.634173277,-8.492898374,-2.9495139710000005,2.363247454,-4.068278233,-0.5589129070000001,-1.97232727,-0.6324688270000001,-5.371858432000001,9.854843862000001,2.3534066030000003,-5.12250822,2.182821636,3.444556098,-4.305981776,1.5362690380000001,0,0,272.0880728873115,68.19646564983938,8.196465649839382,2.0880728873115117
1.38217754,6.156384199,3.434463371,-4.68091631,-6.718282843,-2.143253428,-6.302101737,2.630753468,-0.633960411,8.321453585,-9.586945735,0.801284639,5.297683435,10.08926835,2.42614988,8.721184663999999,9.981666258999999,1.927977144,-9.982627937,-6.971761255,5.204199801000001,-1.270583148,-0.361174011,-8.945376588,4.841748235,5.223845328,-8.679591499999999,-0.710421105,3.348490523,6.9233857489999995,-1.3365929140000001,-3.076650553,2.952047855,6.371042087999999,-6.11349638,7.53329732,-1.648835199,6.750032762000001,-4.246487589,-4.898912492,1.993519593,8.625001807,2.305189571,6.247110802000001,2.7883516860000004,-8.599495424,-1.9461716519999999,4.297742451,-1.745386589,-1.048048598,-2.556071241,-1.476630726,-6.321335111000001,9.590174526,3.299640717,-5.925898666,1.324419872,3.9248427710000002,-3.043781599,1.1569944079999999,0,0,272.65023663979906,65.87167443784291,5.871674437842913,2.6502366397990613
1.084581737,6.506084397,4.683734596,-3.939477524,-6.263166992,-2.770622542,-6.230911964,1.6518343480000002,-2.829720062,10.7225675,-9.520743845,2.04793243,2.8904762230000003,9.722006647,4.082133867,8.740521306,8.987388362999999,2.810061435,-9.850881241,-8.386133923,5.223274598,-0.01298325,-0.666276291,-8.331533906,6.29341751,5.265996815,-8.913394006,1.249945375,2.481269091,6.88327444,-1.701402175,-2.796272369,3.951299844,7.458448187999999,-6.534426637,7.982646879,-1.556588975,7.973811225,-4.189624703,-2.9705324689999997,4.14565647,10.65457857,0.9387210290000001,5.342616164,3.64462119,-8.83422298,-1.8506636369999998,3.534670853,-3.16586238,-1.715544714,-1.428416845,-0.216086697,-5.325603491,10.76325168,2.764246758,-6.053293357,2.562662392,3.3155189910000002,-4.190754147,1.751238672,0,0,298.4841562136572,65.61057520375836,5.6105752037583585,13.484156213657172
3.6552874930000003,9.827747025,5.643500952999999,-3.0511029219999997,-4.433568289,0.39885866600000003,-5.757166305,3.3235770139999996,-1.466904508,10.93305645,-8.273316487999999,3.5727286289999998,7.231378107,11.30052409,5.07573185,12.06943027,11.94800279,6.668057926,-5.8847827310000005,-5.091291447,8.024104022000001,0.7281453059999999,0.8118698809999999,-5.657192996,8.305897001,7.1881957320000005,-5.637434651,1.936359045,4.088458333,8.048355571,-0.292189412,-2.542132983,3.710136393,8.391581713999999,-4.271351033999999,11.25201556,0.8779220059999999,10.00690226,-4.7613741439999995,-1.0846933159999999,5.568054562,10.99411051,4.105556991,7.266813842,3.754586532,-6.1097051570000005,0.538489914,6.199800667000001,-0.014033107,1.652750856,-1.7972260130000002,1.716894879,-3.7460352039999996,11.48165262,5.4937091979999995,-4.177630188,2.430411064,4.21915488,-0.868390962,2.010680299,0,0,118.33854551214492,29.346356699215676,14.346356699215676,13.338545512144918
2.011444135,5.130199835,4.411895726,-4.115709096000001,-6.737126329,-2.421526603,-7.9921133520000005,2.791167558,-3.258906767,9.52803032,-9.303563697000001,-0.114003387,2.2514646380000003,7.377627409,3.889170149,7.531274323,8.420776963,1.3465734719999998,-10.06755776,-8.165685574,4.472627307,-2.424682104,-0.795563018,-9.451670242999999,5.273187966,4.826929562,-7.612561877,-0.929997317,1.4867867380000002,6.424501477000001,-2.2257929030000003,-3.271609249,1.645812878,5.730243913,-7.074976587,7.935294976000001,-0.747868845,5.627782095,-6.715310978,-2.627741575,2.943575281,7.839087714,1.815566925,5.0450211860000005,2.269831447,-9.775004151000001,-2.468270951,3.980721552,-3.4659133030000002,-0.729601741,-4.403739269,-0.435291683,-6.9290142779999995,9.940382825,0.945621968,-7.2599010470000005,0.040928702000000004,1.878488485,-4.214081945,1.60020934,0,0,306.2743020406593,66.47659760250316,6.476597602503162,6.274302040659279
2.796017842,8.87371179,5.886204004,-2.446706974,-4.191575872,-1.086032895,-6.207660454,2.789674562,-0.8321078409999999,9.800753027999999,-7.319963339,1.86169871,5.4327782120000006,10.81130912,4.266427925,9.859737242000001,10.04294458,4.495099516,-8.67414951,-8.025790485,6.227248402000001,0.9702853770000001,0.6541903029999999,-7.474279502000001,6.348665167,6.7824321770000005,-6.5998090220000005,1.195265279,2.1405441880000002,7.052277761,-0.701484945,-3.879484128,4.096424377,9.26161817,-6.324184417000001,7.8399257570000005,1.127872705,8.078048722,-5.129928561,-1.275210316,3.5529459439999997,11.64450192,3.233110978,5.977590857,3.821517809,-6.852116972999999,-0.553918545,3.885770121,-2.654365571,0.42284848,-1.060512278,0.44557372799999995,-4.979134867,11.03048259,3.547350068,-5.302222853,1.980646886,4.696169247,-1.7678690259999998,2.675055039,0,0,324.62100870528496,47.673712986747084,2.673712986747084,9.621008705284964
3.2904548510000002,8.474123108999999,5.54241479,-3.0065981510000004,-4.06804707,-0.833742071,-5.503438367,3.453284483,-0.886837416,8.633778387000001,-9.88083211,2.0893842780000003,5.086342385,10.81673087,5.7948968270000005,9.883473515,10.94561378,5.488628239,-7.04143334,-6.395107414,6.517288081,2.131972139,0.16696446199999998,-6.77861143,7.222365165,6.73834882,-7.342336681,1.107889161,3.894953666,6.999174011,-0.34073029899999996,-2.9853691510000004,3.8409429630000003,8.179791655,-6.722614354,9.668424061,0.8771972240000001,8.197321647999999,-4.46057653,-0.692029786,3.874571272,11.38967173,4.388019304,7.1396617010000005,3.824569771,-6.376637468999999,-0.817172621,4.331792401,-1.7608792580000001,0.515689931,-0.458770897,1.604022918,-3.959892356,10.49239643,5.061088926,-5.094790972,2.2284106009999998,4.081834234,-1.5339402469999999,3.104190863,0,0,254.28397180067034,40.68849130301634,10.688491303016342,14.283971800670344
-0.233354411,6.455739167000001,2.802325377,-6.568735847,-9.130716741,-3.9834303110000002,-9.005096567,0.9649219609999999,-4.159076879,7.1651256189999994,-11.64672541,-0.86779132,0.9621617090000001,7.859096005,2.3279547959999998,5.644576772000001,7.509148833999999,0.571409637,-11.60637016,-9.998953958,3.586432986,-1.491393914,-3.112255492,-10.31855097,2.770391215,3.640630517,-10.32780888,-1.290495888,-0.365415024,3.76925356,-3.030892754,-4.177916026,0.687149625,5.058823444,-8.366188527,7.468602357999999,-2.8399843989999995,5.798607142000001,-7.264128027000001,-4.778244045,2.455128225,7.462472967,1.19535042,3.675903323,-0.67896691,-11.27347536,-4.267801196000001,1.167757109,-5.812642584,-1.477602122,-6.145811922,-3.095466403,-7.293659795,7.847731723,0.45834087700000004,-7.711364916,-0.84578484,2.44277312,-5.575496629,-0.01315453,0,0,400.56820063234954,42.11900900061016,12.119009000610163,10.568200632349544
0.796006826,6.348276275,3.3073291339999997,-6.8320411,-7.895252479,-2.466078079,-8.270676925,1.341043872,-4.44647522,7.1155892220000005,-10.2501486,-0.072261945,2.527091946,7.874994908,2.262349017,6.484602937000001,8.846914101,3.415085373,-10.40798092,-8.016184126,3.672802172,-1.499558959,-1.520154575,-8.725819764,4.559056921,3.8094528039999997,-10.07615397,-1.946396945,2.6269742000000003,5.317216958,-3.536297486,-4.16554975,-0.195719785,4.540862285,-8.547790812999999,6.217529722999999,-1.33651449,5.7991464310000005,-7.12472954,-4.19031192,1.699695476,9.104380908,1.2144116120000001,4.12855499,1.725846107,-9.144773573,-3.370081165,2.131287707,-5.1068637830000005,-0.6156482879999999,-4.88645688,-2.652164693,-8.657316363,9.42885045,0.8258033090000001,-7.362784704,0.15444178,2.746927473,-4.092925902,-1.2581627709999998,0,0,423.64191268822526,55.389064930509846,10.389064930509846,3.6419126882252613
0.31281648,6.383959115,3.44334993,-4.528256314,-7.7400197429999995,-3.234210853,-7.202410764,1.8359266440000002,-3.3699716160000004,7.096551268,-9.970426049,-0.16814926300000002,3.983373486,7.80346554,2.18969503,7.843222482000001,9.456232886,1.768310703,-10.80580106,-10.05264837,3.435652305,-0.843031676,-1.17353075,-8.708665249,5.082797069,4.950989977,-10.746182199999998,-1.035612612,2.919310312,5.110546977,-2.28003485,-4.093761721,2.482298455,6.142426753,-7.018606113,8.04429641,-3.370547488,6.290050701,-5.568961384,-3.967049872,2.7515652910000004,8.425909599,2.311984223,4.371266747,1.254394313,-8.419414036000001,-3.303643161,1.754465908,-5.985207762999999,-2.0431358019999997,-5.343775776,-2.380488939,-7.343626528,10.44789734,1.859339082,-7.148381765,-0.124900709,1.4170172540000001,-3.856877218,-0.26722626899999996,0,0,376.26247625070926,61.183119980270256,1.1831199802702557,1.2624762507092555
0.071488073,6.733958244,3.111316931,-4.368784882,-6.6624026679999995,-2.586272091,-6.131762972000001,0.993338432,-2.532229147,10.38868746,-9.70576733,0.840715381,3.075657361,9.46394415,2.601987149,8.320492642,8.283897426000001,2.60235444,-9.874855697000001,-9.932962479,5.702229806,-1.143293959,-0.08473793800000001,-8.519287967,6.33698679,5.1101519380000004,-8.739775539,-0.41418144700000004,1.261530868,5.869577099999999,-2.7147946,-3.318252165,2.701596015,6.557761856,-6.718041334,7.98611006,-1.470414281,7.059176626,-6.837394017,-3.482157195,3.3560343639999997,8.847140493,2.151131374,5.891309466,2.114143543,-8.849895134,-2.644288173,3.247806031,-5.490068891,-2.358378525,-4.349234052,-2.036123236,-5.937492275,8.518580425,1.612919129,-5.409180544,1.085673468,3.3697204530000002,-3.5202833630000003,0.040628849,0,0,260.58484694699786,66.42894570926482,6.4289457092648234,5.584846946997857
2.493685621,8.605220815,3.202859624,-2.207822789,-5.574909285,-0.5351196579999999,-4.909220481,4.318796231,-1.3926248140000002,8.849793173,-7.948462074,0.358074585,4.241073841,10.38775374,4.98235459,9.033276848,10.29976859,4.8166881880000005,-9.365641397000001,-6.5050649289999996,5.290814104,-0.276188308,0.09057353800000001,-7.106278454,5.25330753,6.14314891,-8.747254671,0.079317893,4.34464791,6.466411846000001,0.269774273,-2.7701598130000002,3.251236359,7.25343095,-6.646496565,8.476166059,-0.440204176,9.027360527999999,-5.281226806,-1.832920525,4.914623703999999,10.21879402,3.4242625060000003,5.912635295,3.854569203,-8.030621539,0.650815766,3.7453179469999998,-3.122114406,0.001156649,-2.467313835,-0.75696307,-5.062096813999999,10.11249684,2.766184125,-5.612017576,2.476634462,4.206595799,-2.217296715,1.89537658,0,0,369.34404564777066,55.41282966746401,10.41282966746401,9.344045647770656
-0.5318806460000001,6.28398347,3.218368613,-5.854523086,-9.458163137,-5.452595577,-8.69952658,0.01645331,-5.794191516000001,7.357297269,-11.16254539,-0.845444217,2.210847935,8.573614857,2.20110606,6.327847215,7.081743611,0.7828901359999999,-11.4894254,-8.948885342,4.323955153,-3.4698643369999997,-3.481135733,-10.13264231,5.130020878,3.0546597639999997,-9.828045831,-0.498053577,0.8178496390000001,3.565336266,-3.8200821069999997,-5.303885192,0.303007688,4.618134425,-9.94806893,7.483571183,-2.902364419,6.397769921,-7.2051396510000005,-5.735022231,1.094114684,7.476640056,1.022312652,2.157366503,1.096288722,-10.31364404,-3.2752210180000003,1.720359328,-4.306573138,-1.563301281,-4.036032515,-2.233465916,-7.761582421,7.958257902000001,-0.15329304400000002,-7.660518346,-0.499773509,1.829499102,-4.346085400000001,-1.209048581,0,0,351.65414195687384,41.49643521936943,11.496435219369431,6.654141956873843
-0.07280192,7.196377667,3.342113921,-6.333441026,-8.842007326000001,-3.686119767,-8.232016772,2.90294208,-3.282732451,10.28671804,-10.64168168,0.063778764,2.269384371,8.329953575,1.068647446,6.867880651,8.52499769,1.8461676980000001,-12.21255787,-7.943537398999999,5.159064354,-3.193536832,-2.781407195,-7.749560709,3.3460944639999997,5.351036012,-8.951091096,-0.852173847,0.964566131,4.197402766000001,-4.175838325,-4.1302631110000005,2.82398218,6.076686852000001,-7.7281759889999995,7.8626572779999995,-0.978992677,6.759498431,-6.561991056,-3.411613604,2.6951809260000004,8.340765246,0.637550246,4.011481318,2.399890724,-8.751127955,-2.847708274,1.877249241,-3.9770557689999997,-1.822354297,-4.21117583,-2.631830147,-7.170757818999999,9.633624745,1.744644616,-7.376718249,-0.246573273,2.1802794530000003,-3.9514028139999997,-0.378752295,0,0,333.0013044933515,56.68883555856729,11.688835558567291,3.0013044933514834
3.6376977999999998,7.066462854,4.290834063999999,-5.885093792999999,-6.675295081,-2.813007432,-7.5828767379999995,2.879583769,-2.674356139,8.636388089,-9.288237684,-0.153425488,3.514586075,8.993479937,4.490390226000001,6.814520158,7.604275899,1.6980981990000001,-11.31653532,-8.122737311,4.701441397,-0.497628201,-0.194327055,-10.02338163,5.513652115,5.306403887,-7.172971822,-0.723340167,1.171809348,6.255310921,-3.3683877630000003,-3.649634776,2.124351545,6.31438305,-8.333635766,6.794307999,-1.005705248,7.3229578779999995,-5.510087632,-3.2479625569999997,2.9792634419999997,9.615577876,1.5888529619999998,5.449770147000001,1.2635035890000001,-8.70277816,-2.059606187,2.874480713,-2.776633752,1.229239103,-3.521814265,-2.121507119,-5.333710109,10.73964337,1.376552924,-6.233326288,1.028930773,4.91647634,-3.770128524,1.77518869,0,0,223.41473047928045,64.43545054813852,4.435450548138519,13.41473047928045
